Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 870.75it/s]Loading weights: 100%|██████████| 148/148 [00:00<00:00, 469.03it/s]
[gpt2] DEVICE=cuda depth=12 points=['input', 'resid3', 'resid6', 'resid9'] N=200 SEQ=64 NFIT=1000 K=16 rel_sigma=0.1 bs=8
  GPU: NVIDIA GeForce RTX 3090
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2287 > 1024). Running this sequence through the model will result in indexing errors
  id_test (200, 64) id_fit (1000, 64) random(200, 64) shuffled(200, 64) code(200, 64)
  [gpt2] scored id_test 25s
  [gpt2] scored random 41s
  [gpt2] scored shuffled 57s
  [gpt2] scored code 72s
Loading weights:   0%|          | 0/436 [00:00<?, ?it/s]Loading weights:   0%|          | 2/436 [00:00<03:34,  2.02it/s]Loading weights:   1%|          | 3/436 [00:02<05:18,  1.36it/s]Loading weights:   1%|          | 4/436 [00:04<08:34,  1.19s/it]Loading weights:   1%|          | 5/436 [00:05<08:20,  1.16s/it]Loading weights:   1%|▏         | 6/436 [00:06<07:54,  1.10s/it]Loading weights:   2%|▏         | 7/436 [00:08<10:12,  1.43s/it]Loading weights:   2%|▏         | 8/436 [00:10<11:57,  1.68s/it]Loading weights:   2%|▏         | 9/436 [00:11<10:22,  1.46s/it]Loading weights:   2%|▏         | 10/436 [00:14<14:50,  2.09s/it]Loading weights:   3%|▎         | 11/436 [00:15<12:22,  1.75s/it]Loading weights:   3%|▎         | 12/436 [00:16<10:42,  1.51s/it]Loading weights:   3%|▎         | 13/436 [00:17<09:33,  1.36s/it]Loading weights:   3%|▎         | 14/436 [00:19<08:50,  1.26s/it]Loading weights:   3%|▎         | 15/436 [00:19<08:14,  1.17s/it]Loading weights:   4%|▎         | 16/436 [00:20<07:47,  1.11s/it]Loading weights:   4%|▍         | 17/436 [00:21<07:29,  1.07s/it]Loading weights:   4%|▍         | 18/436 [00:22<07:10,  1.03s/it]Loading weights:   4%|▍         | 19/436 [00:23<07:06,  1.02s/it]Loading weights:   5%|▍         | 20/436 [00:24<07:05,  1.02s/it]Loading weights:   5%|▍         | 21/436 [00:25<07:01,  1.02s/it]Loading weights:   5%|▌         | 22/436 [00:26<06:54,  1.00s/it]Loading weights:   5%|▌         | 23/436 [00:28<08:45,  1.27s/it]Loading weights:   6%|▌         | 24/436 [00:29<08:09,  1.19s/it]Loading weights:   6%|▌         | 25/436 [00:30<07:23,  1.08s/it]Loading weights:   6%|▌         | 26/436 [00:31<07:17,  1.07s/it]Loading weights:   6%|▌         | 27/436 [00:32<07:03,  1.03s/it]Loading weights:   6%|▋         | 28/436 [00:33<06:35,  1.03it/s]Loading weights:   7%|▋         | 29/436 [00:34<07:02,  1.04s/it]Loading weights:   7%|▋         | 30/436 [00:35<06:06,  1.11it/s]Loading weights:   7%|▋         | 31/436 [00:37<08:21,  1.24s/it]Loading weights:   7%|▋         | 32/436 [00:37<07:35,  1.13s/it]Loading weights:   8%|▊         | 33/436 [00:38<07:08,  1.06s/it]Loading weights:   8%|▊         | 34/436 [00:39<06:55,  1.03s/it]Loading weights:   8%|▊         | 35/436 [00:40<06:17,  1.06it/s]Loading weights:   8%|▊         | 36/436 [00:41<06:18,  1.06it/s]Loading weights:   8%|▊         | 37/436 [00:42<07:17,  1.10s/it]Loading weights:   9%|▊         | 38/436 [00:43<06:58,  1.05s/it]Loading weights:   9%|▉         | 39/436 [00:44<06:49,  1.03s/it]Loading weights:   9%|▉         | 40/436 [00:45<05:54,  1.12it/s]Loading weights:   9%|▉         | 41/436 [00:46<05:16,  1.25it/s]Loading weights:  10%|▉         | 42/436 [00:46<05:27,  1.20it/s]Loading weights:  10%|▉         | 43/436 [00:47<05:15,  1.24it/s]Loading weights:  10%|█         | 44/436 [00:49<06:51,  1.05s/it]Loading weights:  10%|█         | 45/436 [00:50<06:28,  1.01it/s]Loading weights:  11%|█         | 46/436 [00:50<05:43,  1.14it/s]Loading weights:  11%|█         | 47/436 [00:51<05:13,  1.24it/s]Loading weights:  11%|█         | 48/436 [00:51<04:42,  1.37it/s]Loading weights:  11%|█         | 49/436 [00:53<05:16,  1.22it/s]Loading weights:  11%|█▏        | 50/436 [00:54<06:39,  1.03s/it]Loading weights:  12%|█▏        | 51/436 [00:55<05:42,  1.12it/s]Loading weights:  12%|█▏        | 52/436 [00:57<07:56,  1.24s/it]Loading weights:  12%|█▏        | 53/436 [00:58<07:11,  1.13s/it]Loading weights:  12%|█▏        | 54/436 [00:59<07:45,  1.22s/it]Loading weights:  13%|█▎        | 55/436 [01:00<06:30,  1.03s/it]Loading weights:  13%|█▎        | 56/436 [01:00<06:18,  1.00it/s]Loading weights:  13%|█▎        | 57/436 [01:01<05:42,  1.11it/s]Loading weights:  13%|█▎        | 58/436 [01:02<05:04,  1.24it/s]Loading weights:  14%|█▎        | 59/436 [01:03<05:22,  1.17it/s]Loading weights:  14%|█▍        | 60/436 [01:03<04:48,  1.30it/s]Loading weights:  14%|█▍        | 61/436 [01:04<04:49,  1.29it/s]Loading weights:  14%|█▍        | 62/436 [01:05<04:26,  1.40it/s]Loading weights:  14%|█▍        | 63/436 [01:05<04:43,  1.32it/s]Loading weights:  15%|█▍        | 64/436 [01:06<04:59,  1.24it/s]Loading weights:  15%|█▍        | 65/436 [01:07<05:18,  1.17it/s]Loading weights:  15%|█▌        | 66/436 [01:08<05:04,  1.21it/s]Loading weights:  15%|█▌        | 67/436 [01:11<08:06,  1.32s/it]Loading weights:  16%|█▌        | 68/436 [01:12<07:24,  1.21s/it]Loading weights:  16%|█▌        | 69/436 [01:12<05:59,  1.02it/s]Loading weights:  16%|█▌        | 70/436 [01:12<04:48,  1.27it/s]Loading weights:  16%|█▋        | 71/436 [01:14<06:25,  1.06s/it]Loading weights:  17%|█▋        | 72/436 [01:15<05:30,  1.10it/s]Loading weights:  17%|█▋        | 73/436 [01:15<04:44,  1.28it/s]Loading weights:  17%|█▋        | 74/436 [01:16<05:02,  1.19it/s]Loading weights:  17%|█▋        | 75/436 [01:17<05:22,  1.12it/s]Loading weights:  17%|█▋        | 76/436 [01:18<05:33,  1.08it/s]Loading weights:  18%|█▊        | 77/436 [01:19<04:51,  1.23it/s]Loading weights:  18%|█▊        | 78/436 [01:19<04:23,  1.36it/s]Loading weights:  18%|█▊        | 79/436 [01:20<05:23,  1.11it/s]Loading weights:  18%|█▊        | 80/436 [01:21<04:46,  1.24it/s]Loading weights:  19%|█▊        | 81/436 [01:23<06:41,  1.13s/it]Loading weights:  19%|█▉        | 82/436 [01:24<07:23,  1.25s/it]Loading weights:  99%|█████████▉| 432/436 [01:25<00:00, 100.65it/s]Loading weights: 100%|██████████| 436/436 [01:30<00:00,  4.82it/s] 
[gpt2-large] DEVICE=cuda depth=36 points=['input', 'resid9', 'resid18', 'resid27'] N=150 SEQ=64 NFIT=600 K=8 rel_sigma=0.1 bs=4
  GPU: NVIDIA GeForce RTX 3090
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2287 > 1024). Running this sequence through the model will result in indexing errors
  id_test (150, 64) id_fit (600, 64) random(150, 64) shuffled(150, 64) code(150, 64)
  [gpt2-large] scored id_test 220s
  [gpt2-large] scored random 256s
  [gpt2-large] scored shuffled 291s
  [gpt2-large] scored code 326s

wrote /mars-vol/marsv/dir9_ood/experiments/../results/auroc_randpoints.csv (78 rows) in 340s
['gpt2', 'code', 'baseline-mahalanobis', 'resid6', 0.9126]
['gpt2', 'code', 'baseline-mahalanobis', 'resid9', 0.8878]
['gpt2', 'code', 'baseline-mahalanobis', 'resid3', 0.8848]
['gpt2', 'code', 'rand-points-disp', 'resid3', 0.7066]
['gpt2', 'code', 'rand-points-disp', 'resid6', 0.6842]
['gpt2', 'code', 'baseline-mahalanobis', 'input', 0.679]
['gpt2', 'code', 'rand-points-disp', 'input', 0.6446]
['gpt2', 'code', 'rand-points-ent', 'resid3', 0.5655]
['gpt2', 'code', 'rand-points-ent', 'resid6', 0.5078]
['gpt2', 'code', 'rand-points-disp', 'resid9', 0.5031]
['gpt2', 'code', 'rand-points-ent', 'input', 0.4351]
['gpt2', 'code', 'rand-points-ent', 'resid9', 0.4259]
['gpt2', 'code', 'baseline-MSP', 'n/a', 0.359]
['gpt2', 'random', 'rand-points-ent', 'input', 1.0]
['gpt2', 'random', 'rand-points-ent', 'resid3', 0.9966]
['gpt2', 'random', 'rand-points-ent', 'resid9', 0.9946]
['gpt2', 'random', 'rand-points-ent', 'resid6', 0.9922]
['gpt2', 'random', 'baseline-MSP', 'n/a', 0.9318]
['gpt2', 'random', 'baseline-mahalanobis', 'input', 0.8336]
['gpt2', 'random', 'baseline-mahalanobis', 'resid3', 0.7384]
['gpt2', 'random', 'baseline-mahalanobis', 'resid6', 0.7146]
['gpt2', 'random', 'baseline-mahalanobis', 'resid9', 0.6201]
['gpt2', 'random', 'rand-points-disp', 'resid9', 0.5179]
['gpt2', 'random', 'rand-points-disp', 'resid6', 0.4214]
['gpt2', 'random', 'rand-points-disp', 'resid3', 0.3063]
['gpt2', 'random', 'rand-points-disp', 'input', 0.261]
['gpt2', 'shuffled', 'rand-points-ent', 'resid3', 0.8857]
['gpt2', 'shuffled', 'rand-points-ent', 'resid6', 0.8731]
['gpt2', 'shuffled', 'baseline-MSP', 'n/a', 0.8722]
['gpt2', 'shuffled', 'rand-points-ent', 'resid9', 0.871]
['gpt2', 'shuffled', 'rand-points-ent', 'input', 0.842]
['gpt2', 'shuffled', 'baseline-mahalanobis', 'resid6', 0.5348]
['gpt2', 'shuffled', 'baseline-mahalanobis', 'resid3', 0.5111]
['gpt2', 'shuffled', 'baseline-mahalanobis', 'input', 0.4988]
['gpt2', 'shuffled', 'baseline-mahalanobis', 'resid9', 0.4642]
['gpt2', 'shuffled', 'rand-points-disp', 'resid9', 0.2888]
['gpt2', 'shuffled', 'rand-points-disp', 'input', 0.2666]
['gpt2', 'shuffled', 'rand-points-disp', 'resid6', 0.0918]
['gpt2', 'shuffled', 'rand-points-disp', 'resid3', 0.0425]
['gpt2-large', 'code', 'baseline-mahalanobis', 'resid18', 0.8422]
['gpt2-large', 'code', 'baseline-mahalanobis', 'resid9', 0.756]
['gpt2-large', 'code', 'baseline-mahalanobis', 'resid27', 0.7557]
['gpt2-large', 'code', 'baseline-mahalanobis', 'input', 0.7182]
['gpt2-large', 'code', 'rand-points-disp', 'resid18', 0.5958]
['gpt2-large', 'code', 'rand-points-disp', 'resid9', 0.5511]
['gpt2-large', 'code', 'rand-points-disp', 'resid27', 0.5504]
['gpt2-large', 'code', 'rand-points-disp', 'input', 0.5499]
['gpt2-large', 'code', 'rand-points-ent', 'resid27', 0.4304]
['gpt2-large', 'code', 'rand-points-ent', 'resid18', 0.3817]
['gpt2-large', 'code', 'rand-points-ent', 'input', 0.3614]
['gpt2-large', 'code', 'baseline-MSP', 'n/a', 0.3259]
['gpt2-large', 'code', 'rand-points-ent', 'resid9', 0.3032]
['gpt2-large', 'random', 'rand-points-ent', 'input', 1.0]
['gpt2-large', 'random', 'rand-points-ent', 'resid9', 0.9999]
['gpt2-large', 'random', 'rand-points-ent', 'resid18', 0.9992]
['gpt2-large', 'random', 'rand-points-ent', 'resid27', 0.9926]
['gpt2-large', 'random', 'baseline-MSP', 'n/a', 0.9573]
['gpt2-large', 'random', 'baseline-mahalanobis', 'input', 0.8879]
['gpt2-large', 'random', 'baseline-mahalanobis', 'resid9', 0.7776]
['gpt2-large', 'random', 'baseline-mahalanobis', 'resid18', 0.7457]
['gpt2-large', 'random', 'baseline-mahalanobis', 'resid27', 0.5152]
['gpt2-large', 'random', 'rand-points-disp', 'resid27', 0.4362]
['gpt2-large', 'random', 'rand-points-disp', 'resid18', 0.2319]
['gpt2-large', 'random', 'rand-points-disp', 'input', 0.0416]
['gpt2-large', 'random', 'rand-points-disp', 'resid9', 0.0352]
['gpt2-large', 'shuffled', 'rand-points-ent', 'input', 0.9796]
['gpt2-large', 'shuffled', 'baseline-MSP', 'n/a', 0.9142]
['gpt2-large', 'shuffled', 'rand-points-ent', 'resid9', 0.909]
['gpt2-large', 'shuffled', 'rand-points-ent', 'resid27', 0.902]
['gpt2-large', 'shuffled', 'rand-points-ent', 'resid18', 0.8644]
['gpt2-large', 'shuffled', 'baseline-mahalanobis', 'resid18', 0.5775]
['gpt2-large', 'shuffled', 'baseline-mahalanobis', 'input', 0.5632]
['gpt2-large', 'shuffled', 'baseline-mahalanobis', 'resid9', 0.5312]
['gpt2-large', 'shuffled', 'baseline-mahalanobis', 'resid27', 0.4906]
['gpt2-large', 'shuffled', 'rand-points-disp', 'resid27', 0.256]
['gpt2-large', 'shuffled', 'rand-points-disp', 'input', 0.0592]
['gpt2-large', 'shuffled', 'rand-points-disp', 'resid18', 0.0375]
['gpt2-large', 'shuffled', 'rand-points-disp', 'resid9', 0.0079]
